UQCC3	25.69	14.35	0	8	5	5
MIDN	34.63	13.75	4	4	0	10
NOP16	28.55	17.53	5	3	0	10
RPS7	28.26	14.41	0	8	5	5
SNORD105B	34.13	24.27	3	5	6	4
SFR1	27.87	13.85	0	8	6	4
RPS21	27.08	13.4	0	8	10	0
AOC2	29.25	16.12	8	0	0	10
KRT19	33.76	17.24	8	0	0	10
SNORA53	21.99	18.78	8	0	1	9
CHRAC1	28.0	17.31	8	0	0	10
ZFP36	33.07	16.42	0	8	7	3
KTI12	24.14	15.08	0	8	10	0
SFN	34.54	19.41	4	4	2	8
SIGMAR1	24.03	14.19	8	0	0	10
PPAN-P2RY11	32.28	17.19	5	3	0	10
EIF3A	32.29	15.1	0	8	5	5
FAM83H	25.01	12.73	8	0	0	10
SNHG12	48.59	20.95	4	4	0	10
OVCA2	22.36	15.39	7	1	0	10
SNORD78	34.59	27.05	8	0	1	9
MIR1248	51.87	23.53	8	0	0	10
DUSP5	22.59	13.31	0	8	5	5
JAGN1	23.06	14.1	0	8	6	4
ARF4-AS1	36.47	21.33	8	0	0	10
CHCHD10	25.28	14.2	4	4	0	10
SLC25A5	34.55	12.61	0	8	5	5
SNORD27	45.77	23.78	0	8	5	5
TMEM250	23.03	17.7	8	0	4	6
H2BC17	48.99	21.2	8	0	1	9
LOC100129917	31.13	17.75	5	3	0	10
C1QBP	24.82	15.35	0	8	6	4
CENPB	22.6	12.7	0	8	7	3
CCNL1	26.85	19.95	0	8	8	2
ENO1-AS1	26.51	16.79	8	0	0	10
TMEM223	22.63	14.38	0	8	10	0
SNORD54	74.42	11.25	2	6	6	4
MRPL27	20.36	16.25	8	0	0	10
RPL34	27.87	18.6	0	8	10	0
YRDC	25.43	10.6	0	8	6	4
H3-3B	52.32	13.03	0	8	5	5
FTH1	38.13	25.36	4	4	4	6
ADIRF	26.53	13.17	0	8	9	1
HSPA8	32.99	24.31	5	3	0	10
UBAC2-AS1	25.61	13.73	8	0	0	10
NEAT1	37.21	17.45	8	0	0	10
RPPH1	60.07	27.84	7	1	0	10
SNORA78	30.84	23.73	3	5	5	5
OR51I1	25.02	12.24	8	0	0	10
TOLLIP-AS1	22.96	14.68	1	7	10	0
EPB41L4A-AS1	45.04	15.33	5	3	0	10
RPL22	26.91	16.2	0	8	5	5
LINC01424	25.49	12.99	8	0	0	10
EIF4G2	29.13	23.89	0	8	6	4
FLJ46875	33.92	22.11	0	8	5	5
DANCR	35.35	16.42	0	8	6	4
NOLC1	37.24	16.6	8	0	0	10
PYGO2	39.32	17.49	4	4	0	10
RPL18	35.99	17.73	5	3	0	10
MAGEF1	27.29	16.3	8	0	0	10
RPS26	34.81	18.7	0	8	6	4
HNRNPAB	29.61	21.05	8	0	0	10
LOC101928504	24.41	12.73	0	8	9	1
HSPE1	30.32	17.74	0	8	6	4
RPL6	30.96	19.35	0	8	6	4
SNORA31	42.01	13.96	7	1	0	10
LINC01023	28.25	15.41	0	8	5	5
HNRNPF	26.48	19.32	8	0	0	10
NR2C2AP	29.21	16.97	4	4	0	10
H2BC7	31.29	17.55	7	1	0	10
PTBP1	29.1	12.35	0	8	5	5
SNORA103	28.96	14.79	0	8	6	4
SNHG15	28.19	15.94	8	0	0	10
HYPK	29.39	18.57	8	0	0	10
H1-4	41.6	19.26	8	0	0	10
PTRH2	22.93	21.33	0	8	5	5
RBM39	24.64	12.89	0	8	9	1
TCTA	26.86	23.1	0	8	10	0
SNORA9	52.37	14.72	3	5	0	10
AEN	25.99	15.97	0	8	5	5
H1-10	36.73	20.5	0	8	9	1
LENEP	23.88	13.57	4	4	0	10
H3C12	45.81	18.34	5	3	0	10
ACTB	30.07	14.94	0	8	6	4
C6orf226	25.35	19.78	8	0	4	6
JMJD8	19.87	10.33	7	1	0	10
LINC01715	62.99	14.8	7	1	0	10
PABPC4	23.95	21.38	0	8	7	3
PA2G4	28.04	14.58	8	0	0	10
SNORD6	31.07	30.12	8	0	2	8
SNORA71B	23.7	19.82	4	4	6	4
KPNB1	28.5	12.62	0	8	5	5
GAS5	44.4	23.31	4	4	0	10
LOC105274304	21.23	20.55	0	8	2	8
RNVU1-7	51.45	20.53	0	8	10	0
SENP3-EIF4A1	39.32	21.09	8	0	0	10
GADD45A	31.27	21.67	0	8	5	5
PPP1R15A	38.32	21.8	4	4	0	10
RPL10A	40.77	18.69	8	0	0	10
FASTK	29.01	11.31	0	8	5	5
RPLP0	40.27	19.66	0	8	10	0
DLGAP1-AS1	26.8	15.24	8	0	1	9
COA6-AS1	34.5	17.47	4	4	0	10
AUP1	30.2	21.35	8	0	0	10
KLF6	21.76	11.25	0	8	6	4
CYC1	26.5	15.85	0	8	10	0
SRSF3	37.7	18.36	8	0	1	9
PSMG3	23.24	17.4	0	8	6	4
SNHG32	47.56	17.91	8	0	0	10
DKK1	32.53	19.23	0	8	6	4
SNORD92	30.82	16.41	4	4	0	10
PRDX1	35.37	18.86	0	8	5	5
NME1-NME2	27.54	18.61	8	0	0	10
SNORD11	37.04	19.3	4	4	2	8
FLJ20021	26.14	20.35	6	2	1	9
TERC	43.11	17.12	0	8	6	4
TMEM203	19.17	14.76	6	2	0	10
SNORD74	34.01	26.71	2	6	5	5
RPS15A	30.45	18.44	0	8	10	0
SCARNA10	34.28	22.02	0	8	7	3
SNORD84	29.5	19.68	7	1	1	9
SNHG6	27.32	20.02	8	0	0	10
GPX1	33.45	25.59	8	0	0	10
RBM12B	32.28	15.52	0	8	6	4
RPL13	37.51	24.36	0	8	5	5
INTS5	32.75	19.17	7	1	0	10
PPRC1	25.0	17.21	0	8	10	0
H2AC14	46.1	22.23	8	0	0	10
IER2	40.02	16.03	0	8	6	4
SNORA3A	30.45	19.86	2	6	6	4
MIR4664	35.17	23.86	8	0	0	10
RPL29	32.35	16.14	8	0	0	10
PMAIP1	32.36	17.57	0	8	6	4
SNORA65	35.4	27.51	0	8	6	4
RPS17	30.79	21.47	0	8	8	2
MRPL20-AS1	21.47	15.96	0	8	6	4
MIR6728	39.81	18.8	0	8	5	5
LINC01004	27.95	16.69	8	0	0	10
MIR6875	25.33	20.17	3	5	4	6
SNORD14A	42.78	31.12	7	1	0	10
H2AC7	50.72	19.02	8	0	0	10
MIR4426	27.79	20.76	0	8	10	0
MRPS12	23.28	20.13	8	0	1	9
TFAP2A-AS2	28.67	13.37	0	8	5	5
MIF	26.39	15.69	8	0	1	9
PYCARD-AS1	31.75	12.75	7	1	0	10
TUBB3	26.13	15.54	0	8	5	5
MIR7-1	49.18	12.71	1	7	4	6
RPS4X	28.59	14.97	0	8	10	0
H2BC11	41.37	21.47	8	0	0	10
SNORD21	61.32	13.11	7	1	0	10
MIR1292	33.71	29.1	0	8	5	5
RBM14	24.61	13.87	8	0	0	10
SLC25A3	27.64	16.29	0	8	7	3
NPM1	35.81	14.4	0	8	5	5
SNORA71C	24.79	21.01	4	4	2	8
MT2A	38.63	19.43	0	8	6	4
CDT1	22.01	12.54	0	8	9	1
SNORD37	31.19	23.84	4	4	2	8
ITPRIPL2	19.42	14.63	0	8	9	1
MHENCR	29.93	16.44	8	0	0	10
RPL13A	34.98	22.04	0	8	4	6
P4HB	28.01	15.5	8	0	1	9
DDX5	36.6	16.83	0	8	6	4
H4C1	45.54	20.63	8	0	0	10
PHLDA2	34.29	19.09	8	0	4	6
SNORD68	42.23	20.04	0	8	6	4
GLI4	29.93	15.32	0	8	5	5
SNORA8	42.23	15.6	8	0	0	10
PP7080	26.38	13.53	5	3	0	10
DDX17	30.51	14.54	0	8	5	5
H3C13	45.18	20.35	5	3	0	10
SFPQ	29.26	15.89	8	0	0	10
C8orf82	26.65	17.25	4	4	0	10
PPDPF	23.18	19.14	4	4	0	10
RPS27L	25.26	17.59	8	0	0	10
HES4	46.49	13.94	0	8	1	9
RPL19	36.62	18.05	0	8	5	5
SNORA55	30.23	16.22	0	8	9	1
RPS27	41.31	15.18	0	8	6	4
MRPS34	27.44	14.03	4	4	0	10
SCAND1	27.32	17.2	8	0	0	10
ZFAND5	32.59	13.24	0	8	5	5
CYP27B1	29.06	13.68	6	2	0	10
THOC6	28.29	16.5	8	0	0	10
RPL7	24.7	20.76	8	0	4	6
LINC00641	30.58	14.81	0	8	10	0
PIGY	22.95	19.06	4	4	0	10
RPL35	29.31	17.29	8	0	0	10
ILF3-DT	32.39	16.39	8	0	0	10
FLJ30679	25.54	22.19	0	8	1	9
HNRNPDL	30.88	17.76	8	0	0	10
CSKMT	37.75	22.63	8	0	0	10
TIMM8B	22.45	20.5	8	0	5	5
TOB1	47.13	12.95	8	0	0	10
FMC1	28.92	26.45	2	6	10	0
MYL6	29.17	13.34	8	0	0	10
LINC00235	23.75	12.23	2	6	0	10
LDHA	29.24	15.97	0	8	7	3
RPL23	28.95	21.02	0	8	10	0
ZFP36L1	41.02	18.44	4	4	0	10
MIR3613	49.95	18.99	4	4	4	6
FABP5	25.66	21.04	4	4	6	4
EXOSC6	27.98	17.06	7	1	0	10
CAV1	23.19	15.98	0	8	5	5
MRFAP1	20.6	16.95	8	0	5	5
RPSA	30.36	20.06	8	0	0	10
TRAF4	31.8	16.01	6	2	0	10
RPL28	39.22	17.81	6	2	0	10
RNA28SN2	50.25	23.92	0	8	10	0
RRS1	19.05	17.22	8	0	0	10
RPS16	36.18	16.8	7	1	0	10
RPS3A	27.78	18.05	0	8	5	5
H2AC6	43.13	28.74	8	0	0	10
PRPF38B	26.76	12.71	0	8	5	5
RPL23A	33.19	21.89	2	6	4	6
HNRNPA3	28.13	15.93	0	8	8	2
SNHG7	36.21	30.43	0	8	6	4
MRPL17	20.66	15.71	8	0	4	6
TAF1D	32.35	26.81	0	8	4	6
NACA	25.08	17.01	0	8	10	0
EXOC3-AS1	28.18	14.03	4	4	0	10
HNRNPL	27.97	16.48	8	0	0	10
MIR1825	25.86	23.05	4	4	7	3
THUMPD3-AS1	30.47	14.94	0	8	9	1
DDAH2	23.41	19.14	8	0	3	7
DNAJC9	40.82	16.54	4	4	0	10
HOXB6	31.51	15.01	8	0	0	10
RPL12	31.75	25.37	4	4	0	10
H2AC15	38.96	21.57	5	3	0	10
IER3	50.15	20.41	5	3	0	10
SNORD141A	35.96	16.29	8	0	0	10
SNORD42B	78.08	7.48	4	4	4	6
SNORD45A	36.01	26.39	6	2	2	8
SNORD93	29.42	21.74	0	8	6	4
SNORD10	36.4	29.34	0	8	6	4
SNORD75	61.41	15.93	0	8	6	4
FASN	30.89	18.32	0	8	5	5
SCARNA4	42.54	21.78	1	7	10	0
RNVU1-6	41.38	36.49	4	4	0	10
ATG12	24.74	13.79	0	8	5	5
RPLP1	32.26	18.36	0	8	10	0
ASH1L-AS1	27.02	21.31	4	4	4	6
SNHG25	42.18	18.09	6	2	0	10
FAM135A-AS1	29.64	18.5	8	0	0	10
SNORA17A	71.15	9.39	4	4	0	10
PPAN	22.5	15.4	8	0	4	6
CCDC137	32.64	12.91	4	4	0	10
ZNRD2-AS1	26.75	13.3	4	4	0	10
SRSF2	39.2	20.02	8	0	0	10
CALR	33.06	23.84	0	8	6	4
RCC1	49.74	20.22	0	8	5	5
MIR4453	27.47	19.99	0	8	8	2
HSPA5	28.19	14.02	0	8	6	4
SNORA22B	25.94	21.22	8	0	1	9
H4-16	37.09	31.04	4	4	0	10
SNORA75	36.84	18.21	8	0	0	10
CDC42EP1	22.13	16.7	7	1	0	10
RPL39	23.4	17.34	8	0	0	10
CEBPA	29.41	15.93	4	4	0	10
HNRNPH1	26.55	18.59	8	0	0	10
PLK2	32.24	20.34	0	8	6	4
RPS11	32.63	13.41	0	8	6	4
ATF4	37.11	19.91	0	8	5	5
SNORA63	60.85	14.1	0	8	7	3
TLCD1	19.6	12.71	8	0	4	6
SNORD15A	52.73	14.95	4	4	0	10
MIR6797	49.16	12.32	1	7	9	1
H3C1	47.66	17.5	8	0	0	10
C6orf120	24.43	16.9	8	0	4	6
PNRC2	26.84	17.89	8	0	0	10
S100A6	34.68	13.77	6	2	0	10
H2AC12	45.57	31.85	8	0	4	6
OR51B5	36.72	19.47	0	8	1	9
RPL15	36.56	18.07	0	8	5	5
VPS28	44.27	17.4	7	1	0	10
HNRNPK	33.4	16.35	0	8	5	5
H2AW	46.55	16.95	0	8	5	5
TRA2B	30.21	12.93	0	8	5	5
EEF1B2	35.16	16.93	8	0	0	10
MYEOV	24.51	15.3	8	0	0	10
SCARNA16	24.52	23.3	0	8	5	5
SNORD72	29.25	16.5	6	2	3	7
SNORD17	33.11	14.83	8	0	0	10
GPAA1	26.48	15.71	4	4	0	10
H4C11	49.07	21.72	0	8	5	5
MIR17HG	24.82	15.73	8	0	1	9
DYNLL2	21.64	13.12	0	8	10	0
TUG1	24.88	15.4	8	0	0	10
LOC100289361	26.24	18.48	0	8	6	4
SRSF5	28.19	19.74	8	0	0	10
WBP1	25.97	14.88	0	8	5	5
MIR21	47.52	22.47	0	8	5	5
BBS10	28.33	14.29	0	8	5	5
NME1	24.21	16.92	0	8	7	3
LOC105373562	14.69	13.16	8	0	1	9
NAPRT	24.71	16.13	8	0	4	6
RHOB	55.47	12.08	8	0	0	10
ATP5MC1	28.06	12.67	8	0	0	10
MIR3190	23.5	20.51	8	0	0	10
SNORD48	79.78	6.92	1	7	7	3
SPRYD4	22.77	15.77	0	8	5	5
AURKB	27.77	14.39	8	0	0	10
LRRC59	23.03	15.5	8	0	0	10
SNHG29	47.16	19.76	0	8	5	5
SNORA71D	40.94	24.03	5	3	0	10
TNFRSF12A	30.17	14.79	8	0	4	6
ZNF593	32.11	12.92	8	0	2	8
NORAD	38.26	15.12	4	4	4	6
HMGA1	40.14	11.85	0	8	5	5
PFDN6	18.64	10.9	0	8	9	1
TRIM47	24.74	21.99	7	1	0	10
CREBZF	23.0	15.57	0	8	5	5
PPIA	37.75	13.38	0	8	6	4
CYBA	25.41	13.78	0	8	6	4
EEF1D	34.13	14.02	0	8	5	5
H1-2	51.21	23.25	8	0	0	10
C16orf91	33.44	11.53	0	8	5	5
EIF1	34.6	23.82	0	8	9	1
MAN1B1-DT	24.79	14.66	4	4	0	10
AMIGO3	19.86	13.05	8	0	0	10
FUS	30.32	14.11	0	8	6	4
SNORD35A	37.78	20.12	0	8	5	5
ERRFI1	32.36	14.48	0	8	5	5
OST4	33.72	15.54	7	1	0	10
SNORA44	37.68	26.83	8	0	0	10
RPS6	30.72	19.42	8	0	0	10
SNORD83A	39.44	26.86	5	3	0	10
SNORD134	27.53	15.81	6	2	0	10
RPS20	34.47	25.32	8	0	1	9
SNORA52	21.59	18.62	3	5	8	2
KRT18	26.72	24.69	1	7	9	1
ATRAID	34.44	13.82	0	8	5	5
PCBP1	37.31	16.35	8	0	0	10
SNORA21	43.66	17.39	0	8	4	6
HSPD1	27.47	17.08	0	8	10	0
TPT1	34.43	20.32	0	8	10	0
SNORD58A	73.41	6.91	1	7	6	4
KLF10	22.92	13.88	0	8	10	0
SNORD50B	34.13	32.37	5	3	4	6
COX7C	23.12	13.57	0	8	5	5
LOC105372493	19.82	15.02	8	0	0	10
RPL24	26.21	16.24	8	0	0	10
TMA7	21.35	15.17	8	0	0	10
RPL41	45.05	21.67	8	0	0	10
SLC25A21-AS1	23.37	17.67	7	1	1	9
LOC93622	27.27	13.21	5	3	0	10
EIF4A1	41.78	21.21	8	0	0	10
RBM14-RBM4	25.69	14.38	0	8	6	4
RPL32	26.59	18.43	8	0	0	10
RPS3	33.46	17.72	0	8	5	5
HINT2	19.45	12.69	0	8	10	0
SRRM2	28.39	14.94	8	0	1	9
RPL5	37.52	21.87	0	8	4	6
MT1X	29.73	21.2	0	8	9	1
MAT2A	42.28	16.28	0	8	5	5
HSPB1	24.9	16.55	8	0	0	10
PKM	27.06	21.53	0	8	6	4
ADM5	29.32	16.25	4	4	0	10
SLC25A10	27.25	15.34	0	8	5	5
TK1	34.05	21.0	0	8	3	7
CYCS	32.98	17.51	5	3	0	10
RPL27A	38.53	19.96	8	0	0	10
KITLG	23.8	19.81	8	0	1	9
ATXN2-AS	27.06	18.26	8	0	0	10
